1416,42210,1,3
1417,42211,1,3
1418,42213,1,3
1419,42215,1,3
1420,42216,1,3
1421,42219,1,3
1422,42224,1,3
1423,42225,1,3
1424,1666857,1,3
1425,1666858,1,3
1426,1666859,1,3
1427,1666867,1,3
1428,1666891,1,4
1429,1666892,1,4
1430,1666895,1,4
1431,1666911,1,3
1432,1666913,1,4
1433,1666944,1,4
1434,1666946,1,3
1435,1666947,1,3
1436,1666952,1,4
1437,1666972,1,3
1438,1666982,1,4
1439,1666984,1,3
1440,42377,1,4
1441,42407,1,3
1442,42408,1,3
1443,42420,1,3
1444,42432,1,3
1445,42443,1,3
1446,42455,1,3
1447,1666995,1,4
1448,42661,1,4
1449,41742,1,3
1450,41836,1,3
1451,41854,1,3
1452,1667053,1,3
1453,1667060,1,3
1454,1667062,1,3
1455,1667064,1,4
1456,1667076,1,3
1457,1667169,1,3
1458,1667187,1,3
1459,1667202,1,4
1460,31565,1,4
1461,1667280,1,3
1462,1648135,1,3
1463,1648171,1,4
1464,1648175,1,3
1465,1648184,1,3
1466,1648202,1,3
1467,1648238,1,3
1468,1648260,1,3
1469,1648269,1,4
1470,1648284,1,4
1471,23117,1,3
1472,1648324,1,4
1473,1648325,1,4
1474,1648327,1,3
1475,1648369,1,4
1476,1648370,1,4
1477,1648361,1,4
1478,1648411,1,3
1479,1648412,1,4
1480,1667340,1,3
1481,1648459,1,3
1482,1648483,1,3
1483,1648540,1,4
1484,1648551,1,3
1485,1667373,1,4
1486,1667366,1,3
1487,1667394,1,4
1488,1667422,1,4
1489,1667450,1,3
1490,1667451,1,3
1491,1667462,1,4
1492,1648669,1,3
1493,1648675,1,3
1494,1648700,1,4
1495,1648701,1,4
1496,1648713,1,3
1497,1648732,1,3
1498,1648738,1,4
1499,1648824,1,4
1500,1648924,1,3
1501,1648936,1,3
1502,1648933,1,4
1503,23550,1,3
1504,1648965,1,3
1505,1648968,1,4
1506,1648997,1,3
1507,1649039,1,3
1508,1649041,1,3
1509,1667629,1,3
1510,1649062,1,4
1511,1649076,1,3
1512,1649228,1,3
1513,1667650,1,4
1514,1667749,1,4
1515,43239,1,3
1516,43259,1,3
1517,1667771,1,3
1518,1667675,1,4
1519,1667681,1,4
1520,1667713,1,3
1521,1667691,1,3
1522,1649112,1,4
1523,1649122,1,4
1524,1649121,1,4
1525,1667807,1,3
1526,1667918,1,3
1527,1667935,1,3
1528,1667962,1,3
1529,1668005,1,3
1530,1668008,1,3
1531,1668014,1,3
1532,1668480,1,4
1533,1668038,1,4
1534,1668042,1,3
1535,1668046,1,4
1536,1668490,1,4
1537,1668085,1,4
1538,44005,1,3
1539,1668091,1,3
1540,1668093,1,3
1541,1668096,1,3
1542,1668536,1,3
1543,1668555,1,3
1544,1668155,1,3
1545,1668170,1,3
1546,1668579,1,3
1547,1668184,1,4
1548,1668214,1,3
1549,1668221,1,3
1550,1668612,1,3
1551,1668254,1,3
1552,1668272,1,3
1553,44129,1,3
1554,44131,1,3
1555,44134,1,3
1556,44137,1,3
1557,44138,1,3
1558,44140,1,3
1559,44141,1,3
1560,44142,1,3
1561,44143,1,3
1562,44144,1,3
1563,44145,1,3
1564,44146,1,3
1565,44147,1,3
1566,1668282,1,3
1567,1668284,1,3
1568,1668292,1,3
1569,1668297,1,3
1570,1668322,1,3
1571,1668326,1,3
1572,1668352,1,3
1573,2526442,1,3
1574,1668373,1,4
1575,1668398,1,3
1576,1668401,1,4
1577,1668427,1,3
1578,1668630,1,3
1579,1668431,1,3
1580,1668434,1,4
1581,1668634,1,3
1582,44261,1,3
1583,44262,1,3
1584,44263,1,3
1585,44264,1,3
1586,44265,1,3
1587,44267,1,3
1588,44268,1,3
1589,44271,1,3
1590,44272,1,3
1591,44274,1,3
1592,44276,1,3
1593,44277,1,3
1594,44278,1,3
1595,44280,1,3
1596,44281,1,3
1597,44282,1,3
1598,44283,1,3
1599,1649173,1,4
1600,1649202,1,4
1601,1668734,1,4
1602,1668740,1,4
1603,1668744,1,4
1604,44436,1,3
1605,1668765,1,3
1606,1668766,1,3
1607,1668771,1,3
1608,1668774,1,3
1609,44469,1,3
1610,1668788,1,3
1611,1668822,1,3
1612,44479,1,3
1613,1668794,1,3
1614,1668800,1,3
1615,1668812,1,3
1616,1668817,1,4
1617,1649307,1,3
1618,1668842,1,4
1619,1649339,1,3
1620,1649333,1,3
1621,1668882,1,3
1622,1668881,1,4
1623,1668895,1,4
1624,1668918,1,3
1625,1668899,1,4
1626,1668909,1,3
1627,1668913,1,3
1628,1668914,1,4
1629,1668915,1,3
1630,1668916,1,3
1631,1668917,1,3
1632,44588,1,3
1633,44590,1,4
1634,44593,1,4
1635,44595,1,4
1636,44596,1,3
1637,2526443,1,4
1638,44600,1,3
1639,44601,1,3
1640,44603,1,4
1641,44604,1,4
1642,44605,1,3
1643,44606,1,3
1644,44608,1,3
1645,44610,1,3
1646,2526444,1,3
1647,44613,1,3
1648,44614,1,4
1649,44615,1,3
1650,44616,1,3
1651,44617,1,3
1652,44619,1,3
1653,44620,1,3
1654,44621,1,3
1655,44622,1,4
1656,44623,1,4
1657,44624,1,3
1658,44625,1,4
1659,44627,1,4
1660,44628,1,4
1661,44630,1,3
1662,44631,1,3
1663,44632,1,4
1664,44633,1,3
1665,44635,1,3
1666,44636,1,4
1667,44637,1,3
1668,44639,1,4
1669,44640,1,3
1670,44642,1,3
1671,44643,1,4
1672,44645,1,3
1673,44646,1,4
1674,44647,1,4
1675,44648,1,3
1676,44649,1,4
1677,44650,1,4
1678,44652,1,4
1679,44655,1,3
1680,44656,1,4
1681,1668926,1,3
1682,1649345,1,3
1683,1649369,1,3
1684,1649373,1,3
1685,1669074,1,4
1686,1669115,1,4
1687,1669116,1,3
1688,1669201,1,3
1689,1669200,1,4
1690,1669148,1,3
1691,1669162,1,3
1692,1669170,1,3
1693,1668980,1,4
1694,1668999,1,3
1695,44701,1,3
1696,1669015,1,3
1697,1669021,1,3
1698,1669236,1,3
1699,1649430,1,4
1700,1649449,1,3
1701,1649625,1,3
1702,1649494,1,3
1703,1649495,1,3
1704,1649506,1,3
1705,1649509,1,3
1706,1649518,1,4
1707,1649535,1,3
1708,1649605,1,3
1709,1649541,1,4
1710,1649659,1,3
1711,1669368,1,4
1712,1669379,1,3
1713,1669385,1,3
1714,1669386,1,4
1715,1669409,1,4
1716,1649670,1,4
1717,45095,1,3
1718,45100,1,3
1719,45101,1,3
1720,45103,1,3
1721,45111,1,3
1722,45112,1,3
1723,1649697,1,3
1724,1649766,1,4
1725,1649797,1,3
1726,1649830,1,3
1727,1649831,1,3
1728,1669531,1,3
1729,1669524,1,3
1730,1669543,1,3
1731,1669544,1,3
1732,1649862,1,4
1733,1649867,1,4
1734,1649916,1,3
1735,1669560,1,3
1736,2526445,1,3
1737,1669713,1,3
1738,1649986,1,4
1739,1649987,1,3
1740,1649993,1,4
1741,1650011,1,3
1742,1650013,1,3
1743,1650007,1,4
1744,1669693,1,3
1745,1669704,1,3
1746,1650023,1,3
1747,1650024,1,4
1748,1650027,1,4
1749,1650028,1,3
1750,1650034,1,3
1751,1650091,1,3
1752,1650105,1,4
1753,1650142,1,3
1754,1650148,1,4
1755,1650160,1,3
1756,1650173,1,3
1757,1650181,1,3
1758,1650184,1,3
1759,1650202,1,3
1760,1661135,1,3
1761,1661138,1,3
1762,1669869,1,3
1763,1650230,1,3
1764,1650288,1,3
1765,1650299,1,3
1766,1650342,1,3
1767,1650354,1,4
1768,1669912,1,3
1769,24463,1,3
1770,1650407,1,3
1771,1650420,1,3
1772,1669789,1,4
1773,1669950,1,3
1774,1650423,1,4
1775,1650435,1,4
1776,1650484,1,3
1777,1650487,1,3
1778,1650502,1,4
1779,2526446,1,3
1780,1650536,1,3
1781,24509,1,3
1782,1650574,1,3
1783,24512,1,3
1784,1650604,1,3
1785,1650629,1,4
1786,1650631,1,3
1787,1650637,1,3
1788,2526447,1,3
1789,1669990,1,3
1790,1669994,1,3
1791,1669766,1,3
1792,1669800,1,3
1793,1669802,1,3
1794,1669817,1,3
1795,1650676,1,3
1796,2522651,1,3
1797,1669818,1,4
1798,1670020,1,3
1799,1650730,1,3
1800,1670383,1,3
1801,1670388,1,3
1802,1650737,1,3
1803,1670069,1,3
1804,1670487,1,3
1805,1670095,1,4
1806,1670578,1,3
1807,47236,1,3
1808,47237,1,3
1809,47238,1,3
1810,1670533,1,4
1811,1670534,1,3
1812,1670147,1,3
1813,1670623,1,3
1814,1670774,1,3
1815,1670777,1,3
1816,1670778,1,4
1817,1670631,1,3
1818,1670635,1,3
1819,1670639,1,3
1820,1670654,1,4
1821,1670658,1,4
1822,1670662,1,4
1823,1670675,1,3
1824,1670832,1,4
1825,1670680,1,3
1826,1670837,1,3
1827,1670695,1,3
1828,1670704,1,3
1829,1670711,1,3
1830,1670861,1,4
1831,1670860,1,4
1832,1670867,1,3
1833,1670871,1,4
1834,1670874,1,4
1835,1670869,1,4
1836,1670877,1,3
1837,47454,1,3
1838,1670722,1,4
1839,1670895,1,4
1840,1670764,1,3
1841,47481,1,3
1842,47726,1,3
1843,47729,1,3
1844,47723,1,4
1845,47733,1,3
1846,47739,1,3
1847,47742,1,3
1848,47753,1,3
1849,47754,1,3
1850,47758,1,3
1851,47761,1,3
1852,47765,1,3
1853,47775,1,3
1854,1670970,1,3
1855,1670989,1,3
1856,1670179,1,3
1857,1671090,1,3
1858,1650841,1,3
1859,1650845,1,3
1860,1650847,1,4
1861,1671165,1,3
1862,1671180,1,3
1863,1671254,1,3
1864,1671257,1,3
1865,1671364,1,3
1866,31623,1,3
1867,1650984,1,3
1868,1671423,1,3
1869,1671454,1,3
1870,1671509,1,3
1871,1651018,1,3
1872,1651024,1,4
1873,1671613,1,3
1874,1651036,1,3
1875,1651037,1,4
1876,1651041,1,3
1877,1651048,1,3
1878,1651054,1,3
1879,1651055,1,4
1880,1651068,1,3
1881,1651069,1,3
1882,24611,1,3
1883,24612,1,3
1884,24613,1,3
1885,24614,1,3
1886,24615,1,3
1887,24616,1,3
1888,24617,1,3
1889,24619,1,3
1890,24620,1,3
1891,24618,1,3
1892,1651081,1,3
1893,1651095,1,3
1894,1651106,1,3
1895,1651110,1,4
1896,1651111,1,4
1897,1651113,1,3
1898,1651115,1,3
1899,1651136,1,3
1900,1651138,1,4
1901,1672020,1,3
1902,1651233,1,4
1903,1671686,1,3
1904,1651153,1,3
1905,1651170,1,3
1906,1651183,1,4
1907,1651194,1,3
1908,1651217,1,3
1909,1671769,1,3
1910,1671785,1,3
1911,1671854,1,3
1912,1671857,1,3
1913,1671866,1,3
1914,1651252,1,3
1915,1672618,1,3
1916,1651258,1,3
1917,1651326,1,3
1918,1672658,1,4
1919,2526448,1,3
1920,2526449,1,4
1921,1672681,1,3
1922,1626761,1,3
1923,1626767,1,3
1924,1626768,1,3
1925,1626769,1,3
1926,1626770,1,3
1927,1626771,1,3
1928,1626772,1,3
1929,1626773,1,3
1930,1626774,1,3
1931,1626775,1,3
1932,1626776,1,3
1933,1626778,1,3
1934,1626781,1,3
1935,1626782,1,3
1936,1626783,1,3
1937,1626784,1,3
1938,1626793,1,3
1939,1626791,1,3
1940,1626795,1,3
1941,1626801,1,3
1942,1626804,1,3
1943,1626805,1,3
1944,1626808,1,3
1945,1626810,1,3
1946,1626812,1,3
1947,1626813,1,3
1948,1626817,1,3
1949,1626819,1,3
1950,1626822,1,3
1951,1626823,1,3
1952,1626826,1,3
1953,1626828,1,3
1954,1626830,1,3
1955,1626831,1,3
1956,1661148,1,3
1957,1651349,1,3
1958,1651359,1,3
1959,1651353,1,3
1960,1651354,1,3
1961,1651355,1,4
1962,1651357,1,4
1963,1672726,1,3
1964,1651276,1,3
1965,1672790,1,4
1966,1672797,1,4
1967,1672829,1,3
1968,1651299,1,4
1969,1672877,1,3
1970,51416,1,3
1971,51417,1,3
1972,51419,1,3
1973,51420,1,3
1974,51421,1,3
1975,51422,1,3
1976,51430,1,3
1977,51423,1,3
1978,51424,1,3
1979,51425,1,3
1980,51426,1,3
1981,51427,1,3
1982,51428,1,3
1983,51429,1,3
1984,51431,1,3
1985,51433,1,3
1986,51435,1,3
1987,51436,1,3
1988,51437,1,3
1989,51438,1,3
1990,51440,1,3
1991,51441,1,3
1992,51442,1,3
1993,51443,1,3
1994,51444,1,3
1995,51445,1,3
1996,51447,1,3
1997,51448,1,3
1998,51451,1,3
1999,51452,1,3
2000,51453,1,3
2001,51455,1,3
2002,51456,1,3
2003,51457,1,3
2004,51458,1,3
2005,51459,1,3
2006,51460,1,3
2007,51461,1,3
2008,51463,1,3
2009,51464,1,3
2010,51465,1,3
2011,51466,1,3
2012,51467,1,3
2013,51468,1,3
2014,51471,1,3
2015,51472,1,3
2016,51473,1,3
2017,51474,1,3
2018,51475,1,3
2019,51476,1,3
2020,51477,1,3
2021,51478,1,3
2022,51479,1,3
2023,51480,1,3
2024,51481,1,3
2025,51482,1,3
2026,51483,1,3
2027,51484,1,3
2028,51485,1,3
2029,51486,1,3
2030,51489,1,3
2031,51490,1,3
2032,51492,1,3
2033,51493,1,3
2034,51495,1,3
2035,51496,1,3
2036,51498,1,3
2037,51499,1,3
2038,51500,1,3
2039,51501,1,3
2040,51502,1,3
2041,51506,1,3
2042,51503,1,3
2043,51504,1,3
2044,51505,1,3
2045,51508,1,3
2046,51510,1,3
2047,51507,1,3
2048,51511,1,3
2049,51512,1,3
2050,51513,1,3
2051,51515,1,3
2052,51517,1,3
2053,51516,1,3
2054,51518,1,3
2055,51519,1,3
2056,51520,1,3
2057,51522,1,3
2058,51524,1,3
2059,51523,1,3
2060,51526,1,3
2061,51527,1,3
2062,51525,1,3
2063,51528,1,3
2064,51529,1,3
2065,51530,1,3
2066,51531,1,3
2067,51532,1,3
2068,51536,1,3
2069,51534,1,3
2070,51537,1,3
2071,51538,1,3
2072,51539,1,3
2073,51540,1,3
2074,51543,1,3
2075,51545,1,3
2076,51548,1,3
2077,51549,1,3
2078,51550,1,3
2079,51551,1,3
2080,51552,1,3
2081,51553,1,3
2082,51554,1,3
2083,51560,1,3
2084,51555,1,3
2085,51556,1,3
2086,51557,1,3
2087,51561,1,3
2088,51558,1,3
2089,51562,1,3
2090,51563,1,3
2091,51564,1,3
2092,51565,1,3
2093,51566,1,3
2094,51567,1,3
2095,51568,1,3
2096,51569,1,3
2097,51570,1,3
2098,51571,1,3
2099,51573,1,3
2100,51574,1,3
2101,51578,1,3
2102,51579,1,3
2103,51580,1,3
2104,51581,1,3
2105,51582,1,3
2106,51583,1,3
2107,51584,1,3
2108,51585,1,3
2109,51586,1,3
2110,51587,1,3
2111,51588,1,3
2112,51589,1,3
2113,51590,1,3
2114,51591,1,3
2115,51593,1,3
2116,51594,1,3
2117,51597,1,3
2118,51598,1,3
2119,51599,1,3
2120,51600,1,3
2121,51601,1,3
2122,51602,1,3
2123,51603,1,3
2124,51604,1,3
2125,51605,1,3
2126,51607,1,3
2127,51608,1,3
2128,51609,1,3
2129,51610,1,3
2130,51612,1,3
2131,51613,1,3
2132,51614,1,3
2133,51616,1,3
2134,51618,1,3
2135,51620,1,3
2136,51622,1,3
2137,51621,1,3
2138,51623,1,3
2139,51624,1,3
2140,51625,1,3
2141,51626,1,3
2142,51639,1,3
2143,51640,1,3
2144,51641,1,3
2145,51642,1,3
2146,51644,1,3
2147,51645,1,3
2148,51627,1,3
2149,51628,1,3
2150,51629,1,3
2151,51630,1,3
2152,51631,1,3
2153,51632,1,3
2154,51633,1,3
2155,51634,1,3
2156,51635,1,3
2157,51636,1,3
2158,51637,1,3
2159,51638,1,3
2160,51646,1,3
2161,51647,1,3
2162,51648,1,3
2163,51649,1,3
2164,51650,1,3
2165,51651,1,3
2166,51653,1,3
2167,51655,1,3
2168,51656,1,3
2169,51657,1,3
2170,51658,1,3
2171,51659,1,3
2172,51660,1,3
2173,51661,1,3
2174,51662,1,3
2175,51663,1,3
2176,51664,1,3
2177,51666,1,3
2178,51667,1,3
2179,51668,1,3
2180,1672934,1,3
2181,1672963,1,3
2182,1672968,1,4
2183,1673005,1,4
2184,1672985,1,3
2185,1651318,1,3
2186,1651436,1,4
2187,1651437,1,4
2188,1651439,1,3
2189,1673102,1,3
2190,1673104,1,3
2191,1673125,1,3
2192,1673143,1,3
2193,52000,1,3
2194,52006,1,3
2195,1673207,1,3
2196,1673166,1,3
2197,1673222,1,4
2198,1673254,1,3
2199,1673261,1,3
2200,1673270,1,3
2201,1672080,1,3
2202,1673282,1,4
2203,1673297,1,3
2204,1673311,1,3
2205,52134,1,3
2206,52145,1,3
2207,52197,1,4
2208,52199,1,3
2209,52196,1,4
2210,52204,1,3
2211,52205,1,3
2212,52206,1,3
2213,52211,1,3
2214,52216,1,3
2215,52217,1,3
2216,52218,1,3
2217,52222,1,3
2218,52232,1,3
2219,52234,1,3
2220,52236,1,3
2221,52240,1,3
2222,52241,1,3
2223,52242,1,3
2224,52243,1,4
2225,52252,1,3
2226,52259,1,3
2227,52261,1,3
2228,52273,1,3
2229,52278,1,3
2230,52287,1,3
2231,52288,1,3
2232,52292,1,3
2233,52294,1,3
2234,1652312,1,3
2235,1673336,1,3
2236,1673349,1,3
2237,1672114,1,4
2238,1672117,1,3
2239,1672120,1,4
2240,1673361,1,3
2241,52371,1,3
2242,1673372,1,3
2243,1673377,1,3
2244,1673378,1,3
2245,1651451,1,4
2246,25006,1,4
2247,1673412,1,3
2248,1673404,1,3
2249,1651490,1,3
2250,1673434,1,3
2251,1673442,1,3
2252,1673448,1,3
2253,1673459,1,3
2254,52413,1,3
2255,1673514,1,3
2256,1673537,1,3
2257,1651509,1,3
2258,1651527,1,3
2259,1672134,1,3
2260,1651546,1,3
2261,1651548,1,3
2262,1651561,1,3
2263,1651581,1,4
2264,1651582,1,3
2265,2526450,1,4
2266,1673558,1,3
2267,1673631,1,3
2268,1673640,1,4
2269,52717,1,3
2270,52718,1,3
2271,52719,1,3
2272,52720,1,3
2273,1673650,1,3
2274,1673657,1,4
2275,1673660,1,3
2276,1673677,1,4
2277,1673665,1,3
2278,1673680,1,3
2279,1673715,1,3
2280,1673551,1,4
2281,1673590,1,3
2282,1673592,1,4
2283,1673757,1,4
2284,1673553,1,4
2285,52896,1,3
2286,52898,1,3
2287,52895,1,3
2288,52901,1,3
2289,52902,1,4
2290,52903,1,3
2291,52904,1,3
2292,52906,1,3
2293,52908,1,3
2294,52894,1,3
2295,52912,1,4
2296,52913,1,3
2297,52915,1,3
2298,52919,1,3
2299,52920,1,3
2300,52921,1,3
2301,52924,1,3
2302,52925,1,3
2303,52927,1,3
2304,52928,1,3
2305,52931,1,3
2306,52933,1,3
2307,52934,1,3
2308,52935,1,3
2309,52932,1,3
2310,52936,1,4
2311,52937,1,4
2312,52938,1,3
2313,52939,1,3
2314,52941,1,3
2315,52943,1,4
2316,52942,1,3
2317,52944,1,3
2318,52945,1,3
2319,52946,1,3
2320,52947,1,3
2321,52948,1,3
2322,52951,1,3
2323,52952,1,3
2324,52953,1,3
2325,52954,1,4
2326,52955,1,3
2327,52956,1,4
2328,52962,1,3
2329,52963,1,3
2330,52965,1,3
2331,52966,1,3
2332,52969,1,3
2333,52970,1,4
2334,52973,1,3
2335,52974,1,3
2336,52975,1,3
2337,52976,1,3
2338,52977,1,3
2339,52982,1,3
2340,52983,1,3
2341,52986,1,3
2342,52987,1,3
2343,52988,1,3
2344,52992,1,3
2345,52989,1,3
2346,52993,1,3
2347,52990,1,3
2348,52991,1,3
2349,52995,1,3
2350,52996,1,3
2351,52997,1,3
2352,1673782,1,3
2353,1673789,1,3
2354,1673807,1,3
2355,1673808,1,4
2356,1673809,1,4
2357,1673811,1,4
2358,53165,1,3
2359,53166,1,3
2360,53179,1,3
2361,53169,1,3
2362,53170,1,3
2363,53182,1,3
2364,53188,1,3
2365,53194,1,3
2366,53195,1,3
2367,53164,1,3
2368,53201,1,3
2369,53202,1,3
2370,53204,1,3
2371,53205,1,3
2372,53209,1,3
2373,53211,1,3
2374,53207,1,3
2375,53212,1,3
2376,53213,1,3
2377,53214,1,3
2378,53215,1,3
2379,53218,1,3
2380,53220,1,3
2381,53221,1,3
2382,53224,1,3
2383,53225,1,3
2384,53229,1,3
2385,53230,1,3
2386,53231,1,3
2387,53232,1,3
2388,53237,1,3
2389,53238,1,3
2390,53239,1,3
2391,53241,1,3
2392,53244,1,3
2393,53246,1,3
2394,53247,1,3
2395,53249,1,3
2396,53250,1,3
2397,53251,1,3
2398,53253,1,3
2399,53254,1,3
2400,53256,1,3
2401,53258,1,3
2402,53262,1,3
2403,53263,1,3
2404,53264,1,3
2405,53265,1,3
2406,53266,1,3
2407,53269,1,3
2408,53273,1,3
2409,53274,1,3
2410,53275,1,3
2411,53277,1,3
2412,53276,1,3
2413,53279,1,3
2414,53281,1,3
2415,53284,1,3
2416,53286,1,3
2417,53283,1,3
2418,53287,1,3
2419,53292,1,3
2420,53293,1,3
2421,53294,1,3
2422,53295,1,3
2423,53296,1,3
2424,53299,1,3
2425,53300,1,3
2426,53302,1,3
2427,53304,1,3
2428,53305,1,3
2429,53309,1,3
2430,53310,1,3
2431,53313,1,3
2432,53317,1,3
2433,53319,1,3
2434,53322,1,3
2435,53324,1,3
2436,53325,1,3
2437,53328,1,4
2438,53330,1,3
2439,53332,1,3
2440,53333,1,3
2441,53334,1,4
2442,53337,1,3
2443,53338,1,3
2444,53339,1,3
2445,53344,1,3
2446,53346,1,3
2447,53347,1,3
2448,53349,1,3
2449,53353,1,3
2450,53354,1,3
2451,53356,1,3
2452,53358,1,3
2453,53359,1,3
2454,53360,1,3
2455,53363,1,3
2456,53364,1,3
2457,53366,1,3
2458,53370,1,3
2459,53371,1,3
2460,53380,1,3
2461,53382,1,3
2462,53385,1,3
2463,53389,1,3
2464,53390,1,3
2465,53391,1,3
2466,53393,1,3
2467,53395,1,3
2468,53397,1,3
2469,53398,1,3
2470,53399,1,3
2471,53400,1,3
2472,53417,1,3
2473,53401,1,3
2474,53404,1,3
2475,53405,1,3
2476,53408,1,4
2477,53410,1,3
2478,53414,1,3
2479,53416,1,3
2480,53418,1,3
2481,53419,1,3
2482,53422,1,3
2483,53423,1,3
2484,53425,1,3
2485,53428,1,3
2486,53431,1,3
2487,53433,1,3
2488,1673870,1,3
2489,1673872,1,3
2490,1673924,1,4
2491,1673960,1,3
2492,1674048,1,3
2493,1651592,1,3
2494,1674157,1,4
2495,1674162,1,3
2496,1674163,1,4
2497,1674170,1,3
2498,1674171,1,3
2499,1674180,1,4
2500,2526451,1,3
2501,1674186,1,4
2502,1674198,1,3
2503,54241,1,3
2504,54242,1,3
2505,54239,1,3
2506,54248,1,3
2507,54252,1,3
2508,54255,1,3
2509,54258,1,3
2510,54263,1,3
2511,54264,1,3
2512,54269,1,3
2513,54270,1,4
2514,54271,1,3
2515,54272,1,3
2516,54275,1,3
2517,54276,1,3
2518,54282,1,3
2519,54289,1,4
2520,2526452,1,4
2521,1674209,1,3
2522,1674212,1,4
2523,1674217,1,3
2524,1674231,1,3
2525,1674071,1,4
2526,1674236,1,3
2527,1674074,1,3
2528,1674079,1,3
2529,1674080,1,4
2530,1674244,1,4
2531,1674247,1,3
2532,1674249,1,3
2533,1674252,1,3
2534,1674264,1,3
2535,1674268,1,3
2536,1674274,1,3
2537,1674298,1,4
2538,1674333,1,4
2539,1674342,1,3
2540,1674369,1,4
2541,1674379,1,3
2542,1674394,1,4
2543,1674402,1,3
2544,1674423,1,4
2545,1674425,1,3
2546,1674426,1,4
2547,1674429,1,3
2548,1674432,1,3
2549,1674434,1,3
2550,1674435,1,4
2551,1674438,1,4
2552,1674486,1,4
2553,54412,1,3
2554,1674528,1,4
2555,1674496,1,3
2556,1674555,1,4
2557,1674562,1,3
2558,1674515,1,3
2559,1674610,1,4
2560,1674875,1,4
2561,1674614,1,3
2562,1674618,1,3
2563,1674631,1,3
2564,1674633,1,3
2565,54728,1,3
2566,1674805,1,3
2567,1674645,1,3
2568,1674646,1,3
2569,1674647,1,3
2570,1674654,1,3
2571,1674665,1,3
2572,1674687,1,3
2573,1674697,1,3
2574,1674711,1,4
2575,54699,1,3
2576,54700,1,3
2577,54698,1,3
2578,54701,1,3
2579,54702,1,3
2580,54703,1,3
2581,54704,1,3
2582,54705,1,3
2583,54706,1,3
2584,54707,1,3
2585,54708,1,3
2586,54709,1,3
2587,54710,1,3
2588,54711,1,3
2589,54712,1,3
2590,54713,1,3
2591,54714,1,3
2592,54715,1,3
2593,54716,1,3
2594,54717,1,3
2595,54718,1,3
2596,54719,1,3
2597,54720,1,3
2598,1674712,1,4
2599,1674713,1,3
2600,1674714,1,3
2601,1674715,1,3
2602,1674716,1,3
2603,1674722,1,3
2604,2526453,1,3
2605,1674791,1,4
2606,1674814,1,4
2607,1674832,1,3
2608,1674845,1,3
2609,1674759,1,3
2610,1674765,1,3
2611,1651610,1,3
2612,1651636,1,3
2613,1651648,1,4
2614,1651693,1,3
2615,1651660,1,4
2616,1674100,1,3
2617,1651724,1,3
2618,1674912,1,3
2619,1674928,1,3
2620,1651976,1,3
2621,1651752,1,3
2622,1674988,1,3
2623,1674965,1,3
2624,1651886,1,3
2625,1651890,1,3
2626,1651904,1,3
2627,1651907,1,4
2628,25416,1,3
2629,1651912,1,4
2630,1651924,1,4
2631,1651928,1,4
2632,1675008,1,4
2633,1675039,1,3
2634,1672212,1,3
2635,1675109,1,3
2636,1675130,1,3
2637,1675173,1,3
2638,1675174,1,3
2639,1675189,1,4
2640,1675237,1,3
2641,1675133,1,3
2642,1675134,1,3
2643,1677387,1,3
2644,59950,1,3
2645,1676588,1,4
2646,1676771,1,3
2647,1676778,1,4
2648,55192,1,3
2649,1676706,1,3
2650,1675403,1,3
2651,55223,1,3
2652,55224,1,3
2653,55225,1,3
2654,55232,1,3
2655,55226,1,3
2656,55233,1,3
2657,55227,1,3
2658,55228,1,3
2659,55234,1,3
2660,55229,1,3
2661,55235,1,3
2662,55230,1,3
2663,55231,1,3
2664,55236,1,3
2665,55237,1,3
2666,55238,1,3
2667,55239,1,3
2668,55240,1,3
2669,55241,1,3
2670,55242,1,3
2671,55243,1,3
2672,55244,1,3
2673,55245,1,3
2674,55246,1,3
2675,55247,1,3
2676,55248,1,3
2677,55249,1,3
2678,55250,1,3
2679,55251,1,3
2680,55252,1,3
2681,55253,1,3
2682,55254,1,3
2683,55255,1,3
2684,55256,1,3
2685,55257,1,3
2686,55258,1,3
2687,55259,1,3
2688,55260,1,3
2689,55261,1,3
2690,55262,1,3
2691,55263,1,3
2692,55264,1,3
2693,55265,1,3
2694,55266,1,3
2695,55267,1,3
2696,55268,1,3
2697,55269,1,3
2698,55270,1,3
2699,55271,1,3
2700,55272,1,3
2701,55273,1,3
2702,55274,1,3
2703,55275,1,3
2704,55276,1,3
2705,55277,1,3
2706,55278,1,3
2707,55279,1,3
2708,55280,1,3
2709,55281,1,3
2710,55282,1,3
2711,55283,1,3
2712,55284,1,3
2713,55285,1,3
2714,55286,1,3
2715,55287,1,3
2716,55288,1,3
2717,55289,1,3
2718,55290,1,3
2719,55291,1,3
2720,55292,1,3
2721,55293,1,3
2722,55294,1,3
2723,55295,1,3
2724,55222,1,3
2725,55296,1,3
2726,55297,1,3
2727,55298,1,3
2728,55299,1,3
2729,55300,1,3
2730,55301,1,3
2731,55302,1,3
2732,55303,1,3
2733,55304,1,3
2734,55305,1,3
2735,55306,1,3
2736,55307,1,3
2737,55308,1,3
2738,55309,1,3
2739,55310,1,3
2740,55311,1,3
2741,1675417,1,3
2742,1675433,1,4
2743,1676804,1,3
2744,1676901,1,4
2745,1676937,1,3
2746,1676956,1,4
2747,1676828,1,3
2748,1676833,1,3
2749,1676969,1,3
2750,1676852,1,3
2751,60358,1,3
2752,1677027,1,3
2753,1677029,1,4
